package,type,options
git,formula,
git-extras,formula,
coreutils,formula,
google-chrome,cask,
ghostty,cask,
bitwarden,cask,
microsoft-teams,cask,
spotify,cask,
transmission,cask,
vlc,cask,
font-fira-mono-nerd-font,cask,
ripgrep,formula,
fd,formula,
fzf,formula,
zplug,formula,
pure,formula,
zsh,formula,
emacs-plus@31,formula,--with-dbus --with-imagemagick --with-modern-papirus-icon
neofetch,formula,
ispell,formula,
stow,formula,
cmake,formula,
gpg-suite,cask,
https://github.com/doomemacs/doomemacs,git,$HOME/.emacs.d
https://github.com/bepisdev/dotfiles,git,$HOME/Code/dotfiles

